Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABYSS
    AND
    ASSIGN
    BACK
    BEGINS
    BITWISE_AND
    BITWISE_NOT
    BITWISE_OR
    BITWISE_XOR
    BOOL
    BOOL_FALSE
    BOOL_TRUE
    CHAR
    CHAR_LITERAL
    CLOSE_BRACE
    CLOSE_PARENTHESIS
    COMMA
    CONTINUES
    DOUBLE
    ELSE
    EQUAL
    EXCLAMATION
    FLOAT
    FUNCTION
    GO
    GREATER
    GREATER_EQUAL
    HERE
    HOWEVER
    ID
    IF
    INT
    JOURNEY
    LESS
    LESS_EQUAL
    LONG
    NOT
    OPEN_BRACE
    OPEN_PARENTHESIS
    OR
    PASS
    QUEST
    SEMICOLON
    SHALL
    SHORT
    STRING
    STRING_LITERAL
    THE_1
    THE_2
    TO
    UNSIGNED
    VOID
    WHEN
    WHILE
    XOR
    YOU

Grammar

Rule 0     S' -> expression
Rule 1     expression -> SUB number
Rule 2     expression -> expression ADD expression
Rule 3     expression -> expression SUB expression
Rule 4     expression -> expression DIV expression
Rule 5     expression -> expression MULT expression
Rule 6     expression -> expression MOD expression
Rule 7     expression -> expression POW expression
Rule 8     expression -> number
Rule 9     number -> INT_LITERAL
Rule 10    number -> FLOAT_LITERAL

Terminals, with rules where they appear

ABYSS                : 
ADD                  : 2
AND                  : 
ASSIGN               : 
BACK                 : 
BEGINS               : 
BITWISE_AND          : 
BITWISE_NOT          : 
BITWISE_OR           : 
BITWISE_XOR          : 
BOOL                 : 
BOOL_FALSE           : 
BOOL_TRUE            : 
CHAR                 : 
CHAR_LITERAL         : 
CLOSE_BRACE          : 
CLOSE_PARENTHESIS    : 
COMMA                : 
CONTINUES            : 
DIV                  : 4
DOUBLE               : 
ELSE                 : 
EQUAL                : 
EXCLAMATION          : 
FLOAT                : 
FLOAT_LITERAL        : 10
FUNCTION             : 
GO                   : 
GREATER              : 
GREATER_EQUAL        : 
HERE                 : 
HOWEVER              : 
ID                   : 
IF                   : 
INT                  : 
INT_LITERAL          : 9
JOURNEY              : 
LESS                 : 
LESS_EQUAL           : 
LONG                 : 
MOD                  : 6
MULT                 : 5
NOT                  : 
OPEN_BRACE           : 
OPEN_PARENTHESIS     : 
OR                   : 
PASS                 : 
POW                  : 7
QUEST                : 
SEMICOLON            : 
SHALL                : 
SHORT                : 
STRING               : 
STRING_LITERAL       : 
SUB                  : 1 3
THE_1                : 
THE_2                : 
TO                   : 
