Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BITWISE_AND
    BITWISE_NOT
    BITWISE_OR
    BITWISE_XOR

Grammar

Rule 0     S' -> program
Rule 1     program -> global main_statement
Rule 2     global -> declaration_statement end global
Rule 3     global -> function_statement global
Rule 4     global -> empty
Rule 5     function_statement -> FUNCTION type ID OPEN_PARENTHESIS params CLOSE_PARENTHESIS block
Rule 6     params -> params_list
Rule 7     params -> empty
Rule 8     params_list -> declaration_statement
Rule 9     params_list -> params_list COMMA declaration_statement
Rule 10    main_statement -> THE_1 JOURNEY BEGINS HERE block
Rule 11    declaration_statement -> type ID
Rule 12    type -> UNSIGNED
Rule 13    type -> SHORT
Rule 14    type -> INT
Rule 15    type -> LONG
Rule 16    type -> FLOAT
Rule 17    type -> DOUBLE
Rule 18    type -> CHAR
Rule 19    type -> STRING
Rule 20    type -> BOOL
Rule 21    type -> VOID
Rule 22    end -> SEMICOLON
Rule 23    empty -> <empty>
Rule 24    block -> OPEN_BRACE statements_list CLOSE_BRACE
Rule 25    statements_list -> statements_list statements
Rule 26    statements_list -> empty
Rule 27    statements -> declaration_statement end
Rule 28    statements -> while_statement
Rule 29    statements -> continue_statement end
Rule 30    statements -> break_statement end
Rule 31    statements -> if_else_statement
Rule 32    statements -> return_statement end
Rule 33    statements -> assign_statement end
Rule 34    while_statement -> WHILE OPEN_PARENTHESIS comparasion_list CLOSE_PARENTHESIS block
Rule 35    continue_statement -> THE_1 QUEST CONTINUES
Rule 36    break_statement -> YOU SHALL NOT PASS
Rule 37    if_else_statement -> if_statement elif_statement else_statement
Rule 38    if_statement -> IF OPEN_PARENTHESIS comparasion_list CLOSE_PARENTHESIS block
Rule 39    else_statement -> ELSE block
Rule 40    else_statement -> empty
Rule 41    elif_statement -> elif_statement HOWEVER WHEN OPEN_PARENTHESIS comparasion_list CLOSE_PARENTHESIS block
Rule 42    elif_statement -> empty
Rule 43    return_statement -> GO BACK TO THE_2 ABYSS
Rule 44    return_statement -> GO BACK TO THE_2 ABYSS ID
Rule 45    return_statement -> GO BACK TO THE_2 ABYSS literal
Rule 46    comparasion_list -> comparasion
Rule 47    comparasion_list -> comparasion_list logic_operator comparasion
Rule 48    comparasion -> values
Rule 49    comparasion -> values value_operators values
Rule 50    value_operators -> EQUAL
Rule 51    value_operators -> LESS
Rule 52    value_operators -> LESS_EQUAL
Rule 53    value_operators -> GREATER
Rule 54    value_operators -> GREATER_EQUAL
Rule 55    logic_operator -> AND
Rule 56    logic_operator -> OR
Rule 57    logic_operator -> XOR
Rule 58    literal -> INT_LITERAL
Rule 59    literal -> FLOAT_LITERAL
Rule 60    literal -> CHAR_LITERAL
Rule 61    literal -> STRING_LITERAL
Rule 62    literal -> BOOL_FALSE
Rule 63    literal -> BOOL_TRUE
Rule 64    assign_statement -> ID ASSIGN values
Rule 65    assign_statement -> ID ASSIGN call_function
Rule 66    call_function -> ID OPEN_PARENTHESIS args CLOSE_PARENTHESIS
Rule 67    args -> args_list
Rule 68    args -> empty
Rule 69    args_list -> values
Rule 70    args_list -> args_list COMMA values
Rule 71    values -> literal
Rule 72    values -> ID
Rule 73    values -> expression
Rule 74    expression -> expression ADD expression
Rule 75    expression -> expression SUB expression
Rule 76    expression -> expression DIV expression
Rule 77    expression -> expression MULT expression
Rule 78    expression -> expression MOD expression
Rule 79    expression -> expression POW expression
Rule 80    expression -> literal
Rule 81    expression -> ID

Terminals, with rules where they appear

ABYSS                : 43 44 45
ADD                  : 74
AND                  : 55
ASSIGN               : 64 65
BACK                 : 43 44 45
BEGINS               : 10
BITWISE_AND          : 
BITWISE_NOT          : 
BITWISE_OR           : 
BITWISE_XOR          : 
BOOL                 : 20
BOOL_FALSE           : 62
BOOL_TRUE            : 63
CHAR                 : 18
CHAR_LITERAL         : 60
CLOSE_BRACE          : 24
CLOSE_PARENTHESIS    : 5 34 38 41 66
COMMA                : 9 70
CONTINUES            : 35
DIV                  : 76
DOUBLE               : 17
ELSE                 : 39
EQUAL                : 50
FLOAT                : 16
FLOAT_LITERAL        : 59
FUNCTION             : 5
GO                   : 43 44 45
GREATER              : 53
GREATER_EQUAL        : 54
HERE                 : 10
HOWEVER              : 41
ID                   : 5 11 44 64 65 66 72 81
IF                   : 38
INT                  : 14
INT_LITERAL          : 58
JOURNEY              : 10
LESS                 : 51
LESS_EQUAL           : 52
LONG                 : 15
