Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    AND
    ASSIGN
    BITWISE_AND
    BITWISE_NOT
    BITWISE_OR
    BITWISE_XOR
    DIV
    EQUAL
    GREATER
    GREATER_EQUAL
    LESS
    LESS_EQUAL
    MOD
    MULT
    OR
    POW
    SUB
    XOR

Grammar

Rule 0     S' -> program
Rule 1     program -> global main_statement
Rule 2     global -> declaration_statement end global
Rule 3     global -> function_statement global
Rule 4     global -> empty
Rule 5     function_statement -> FUNCTION type ID OPEN_PARENTHESIS params CLOSE_PARENTHESIS block
Rule 6     params -> params_list
Rule 7     params -> empty
Rule 8     params_list -> declaration_statement
Rule 9     params_list -> params_list COMMA declaration_statement
Rule 10    main_statement -> THE_1 JOURNEY BEGINS HERE block
Rule 11    declaration_statement -> type ID
Rule 12    type -> UNSIGNED
Rule 13    type -> SHORT
Rule 14    type -> INT
Rule 15    type -> LONG
Rule 16    type -> FLOAT
Rule 17    type -> DOUBLE
Rule 18    type -> CHAR
Rule 19    type -> STRING
Rule 20    type -> BOOL
Rule 21    type -> VOID
Rule 22    end -> SEMICOLON
Rule 23    empty -> <empty>
Rule 24    block -> OPEN_BRACE statements_list CLOSE_BRACE
Rule 25    statements_list -> statements_list statements
Rule 26    statements_list -> empty
Rule 27    statements -> declaration_statement end
Rule 28    statements -> while_statement
Rule 29    statements -> continue_statement end
Rule 30    statements -> break_statement end
Rule 31    statements -> if_else_statement
Rule 32    statements -> return_statement end
Rule 33    while_statement -> WHILE OPEN_PARENTHESIS comparasion CLOSE_PARENTHESIS block
Rule 34    continue_statement -> THE_1 QUEST CONTINUES
Rule 35    break_statement -> YOU SHALL NOT PASS
Rule 36    if_else_statement -> if_statement elif_statement else_statement
Rule 37    if_statement -> IF OPEN_PARENTHESIS comparasion CLOSE_PARENTHESIS block
Rule 38    else_statement -> ELSE block
Rule 39    else_statement -> empty
Rule 40    elif_statement -> elif_statement HOWEVER WHEN OPEN_PARENTHESIS comparasion CLOSE_PARENTHESIS block
Rule 41    elif_statement -> empty
Rule 42    return_statement -> GO BACK TO THE_2 ABYSS
Rule 43    return_statement -> GO BACK TO THE_2 ABYSS ID
Rule 44    return_statement -> GO BACK TO THE_2 ABYSS literal
Rule 45    comparasion -> empty
Rule 46    literal -> INT_LITERAL
Rule 47    literal -> FLOAT_LITERAL
Rule 48    literal -> CHAR_LITERAL
Rule 49    literal -> STRING_LITERAL
Rule 50    literal -> BOOL_FALSE
Rule 51    literal -> BOOL_TRUE

Terminals, with rules where they appear

ABYSS                : 42 43 44
ADD                  : 
AND                  : 
ASSIGN               : 
BACK                 : 42 43 44
BEGINS               : 10
BITWISE_AND          : 
BITWISE_NOT          : 
BITWISE_OR           : 
BITWISE_XOR          : 
BOOL                 : 20
BOOL_FALSE           : 50
BOOL_TRUE            : 51
CHAR                 : 18
CHAR_LITERAL         : 48
CLOSE_BRACE          : 24
CLOSE_PARENTHESIS    : 5 33 37 40
COMMA                : 9
CONTINUES            : 34
DIV                  : 
DOUBLE               : 17
ELSE                 : 38
EQUAL                : 
FLOAT                : 16
FLOAT_LITERAL        : 47
FUNCTION             : 5
GO                   : 42 43 44
GREATER              : 
GREATER_EQUAL        : 
HERE                 : 10
HOWEVER              : 40
ID                   : 5 11 43
IF                   : 37
INT                  : 14
INT_LITERAL          : 46
JOURNEY              : 10
LESS                 : 
LESS_EQUAL           : 
LONG                 : 15
MOD                  : 
MULT                 : 
NOT                  : 35
OPEN_BRACE           : 24
OPEN_PARENTHESIS     : 5 33 37 40
OR                   : 
PASS                 : 35
POW                  : 
QUEST                : 34
SEMICOLON            : 22
SHALL                : 35
SHORT                : 13
STRING               : 19
STRING_LITERAL       : 49
SUB                  : 
THE_1                : 10 34
THE_2                : 42 43 44
TO                   : 42 43 44
UNSIGNED             : 12
VOID                 : 21
WHEN                 : 40
WHILE                : 33
XOR                  : 
YOU                  : 35
error                : 

Nonterminals, with rules where they appear

block                : 5 10 33 37 38 40
break_statement      : 30
comparasion          : 33 37 40
continue_statement   : 29
declaration_statement : 2 8 9 27
elif_statement       : 36 40
else_statement       : 36
empty                : 4 7 26 39 41 45
end                  : 2 27 29 30 32
function_statement   : 3
global               : 1 2 3
if_else_statement    : 31
if_statement         : 36
literal              : 44
main_statement       : 1
params               : 5
params_list          : 6 9
program              : 0
return_statement     : 32
statements           : 25
statements_list      : 24 25
